surface_type,path,capability_ids,classification
page,src/app/page.tsx,F04,classified-shell-home
page,src/app/ask/page.tsx,F28,classified-product-entry
page,src/app/capture/page.tsx,F09;F10;F11;F12,classified-product-entry
page,src/app/capture/share-result/page.tsx,F14;F16,classified-client-result-entry
page,src/app/collections/[id]/page.tsx,F24,classified-product-entry
page,src/app/debug/quota/page.tsx,F35,classified-operator-diagnostic
page,src/app/items/[id]/ask/page.tsx,F28,classified-product-entry
page,src/app/items/[id]/page.tsx,F07;F14;F22;F23;F24;F27;F29,classified-product-entry
page,src/app/items/[id]/repair/page.tsx,F15,classified-product-entry
page,src/app/items/new/page.tsx,F09,classified-deprecated-redirect
page,src/app/library/page.tsx,F05;F06,classified-product-entry
page,src/app/more/page.tsx,F04,classified-mobile-navigation
page,src/app/needs-upgrade/page.tsx,F15,classified-product-entry
page,src/app/processing/page.tsx,F32,classified-feature-readiness-gated-entry
page,src/app/review/page.tsx,F15,classified-product-entry-not-primary-nav
page,src/app/search/page.tsx,F25;F26,classified-product-entry
page,src/app/settings/collections/page.tsx,F24,classified-settings-entry
page,src/app/settings/device-pairing/page.tsx,F03,classified-settings-entry
page,src/app/settings/page.tsx,F18;F20;F29;F30;F35,classified-settings-entry
page,src/app/settings/tags/page.tsx,F22,classified-settings-entry
page,src/app/setup-apk/page.tsx,F03;F16,classified-private-client-setup
page,src/app/setup/page.tsx,F01,classified-auth-entry
page,src/app/topics/[slug]/page.tsx,F23;F28,classified-product-entry
page,src/app/unlock/page.tsx,F01,classified-auth-entry
api,src/app/api/ask/route.ts,F28;F31,classified-authenticated-product-api
api,src/app/api/capture/note/route.ts,F09;F14,classified-capture-api
api,src/app/api/capture/pdf/route.ts,F12;F14,classified-capture-api
api,src/app/api/capture/transcript/route.ts,F11;F14,classified-capture-api
api,src/app/api/capture/url/route.ts,F10;F14,classified-capture-api
api,src/app/api/errors/client/route.ts,F35,classified-observability-api
api,src/app/api/health/route.ts,F02;F35,classified-health-api
api,src/app/api/items/[id]/enrich/route.ts,F19,classified-item-ai-api
api,src/app/api/items/[id]/enrichment-status/route.ts,F19;F20,classified-item-ai-api
api,src/app/api/items/[id]/export.md/route.ts,F08,classified-export-api
api,src/app/api/items/[id]/note/ai-policy/route.ts,F30,classified-note-policy-api
api,src/app/api/items/[id]/note/export.md/route.ts,F29,classified-note-export-api
api,src/app/api/items/[id]/note/revisions/[revisionId]/restore/route.ts,F29,classified-note-api
api,src/app/api/items/[id]/note/revisions/route.ts,F29,classified-note-api
api,src/app/api/items/[id]/note/route.ts,F29;F30,classified-note-api
api,src/app/api/items/[id]/workflow/route.ts,F32,classified-processing-api
api,src/app/api/items/[id]/workflow/undo/route.ts,F32,classified-processing-api
api,src/app/api/library/export.zip/route.ts,F08,classified-export-api
api,src/app/api/processing/board-groups/route.ts,F32,classified-processing-api
api,src/app/api/processing/board-items/route.ts,F32,classified-processing-api
api,src/app/api/processing/enrollment/jobs/[jobId]/cancel/route.ts,F32,classified-processing-api
api,src/app/api/processing/enrollment/jobs/[jobId]/confirm/route.ts,F32,classified-processing-api
api,src/app/api/processing/enrollment/jobs/[jobId]/retry/route.ts,F32,classified-processing-api
api,src/app/api/processing/enrollment/jobs/[jobId]/route.ts,F32,classified-processing-api
api,src/app/api/processing/enrollment/jobs/route.ts,F32,classified-processing-api
api,src/app/api/processing/filters/route.ts,F32,classified-processing-api
api,src/app/api/processing/items/route.ts,F32,classified-processing-api
api,src/app/api/processing/mutations/[mutationId]/route.ts,F32,classified-processing-api
api,src/app/api/processing/preferences/timezone/route.ts,F32,classified-processing-api
api,src/app/api/processing/summary/route.ts,F32,classified-processing-api
api,src/app/api/search/route.ts,F25;F26,classified-search-api
api,src/app/api/settings/device-pairing/exchange/route.ts,F03,classified-auth-device-api
api,src/app/api/settings/device-pairing/route.ts,F03,classified-auth-device-api
api,src/app/api/settings/note-ai-consent/route.ts,F30,classified-note-policy-api
api,src/app/api/settings/note-ai-default/route.ts,F30,classified-note-policy-api
api,src/app/api/settings/provider-status/route.ts,F20;F35,classified-provider-status-api
api,src/app/api/settings/recall-sync/route.ts,F18,classified-feature-gated-api
api,src/app/api/settings/rotate-token/route.ts,F02;F03,classified-auth-token-api
api,src/app/api/telegram/webhook/route.ts,F16,classified-private-client-api
api,src/app/api/threads/[id]/messages/route.ts,F31,classified-chat-api
api,src/app/api/threads/[id]/route.ts,F31,classified-chat-api
api,src/app/api/threads/route.ts,F31,classified-chat-api
